Version=0.9
1,41,2,11,96=144361
1,41,2,1,15=104097
1,41,2,1,17=637670
1,41,2,1,18=3739
1,41,2,1,20=3116
1,41,2,1,13=4986
1,41,2,1,14=3117
1,41,2,1,21=6857
1,41,2,1,22=286733
1,41,2,13,24=296088
1,41,2,13,25=238112
1,41,2,0,1=448799
1,41,2,13,34=489940
1,41,2,0,1,BC=546044
1,41,2,13,23=534197
1,41,2,13,20=165182
1,41,2,13,29=168299
1,41,2,13,40=491186
1,41,2,0,3=752363
1,41,2,13,21=432593
1,41,2,0,3,BC=456279
1,41,2,13,27=103472
1,41,2,13,31=565373
1,41,2,13,26=6844
1,41,2,13,32=208824
1,41,2,0,5=550403
1,41,2,0,6=544162
1,41,2,0,5,BC=469993
1,41,2,0,4=613982
1,41,2,13,28=1456107
1,41,2,13,30=1181216
1,41,2,13,33=3740
1,41,2,0,4,BC=1147557
1,41,2,0,6,BC=13090
1,41,2,0,7=16830
1,41,2,13,3=2493
1,41,2,13,35=12457
1,41,2,0,7,BC=21192
1,41,2,13,1=2494
1,41,2,13,4=6233
1,41,2,13,6=6855
1,41,2,13,7=6233
1,41,2,0,8=14960
1,41,2,13,9=6233
1,41,2,13,8=11843
1,41,2,13,11=199466
1,41,2,0,8,BC=1056550
1,41,2,13,10=855836
1,41,2,13,2=7480
1,41,2,13,12=12466
1,41,2,13,5=1069016
1,41,2,13,17=4363
1,41,2,13,14=24932
1,41,2,13,16=18699
1,41,2,13,15=21193
1,41,2,13,36=9977
1,41,2,13,37=3121
1,41,2,13,39=2485
1,41,2,33,1=36776
1,41,2,13,13=62957
1,41,2,33,2=37400
1,41,2,33,4=44256
1,41,2,13,19=123416
1,41,2,33,3=90383
1,41,2,13,38=370260
1,41,2,13,42=522978
1,41,2,13,41=236243
1,41,2,0,2=1040966
1,41,2,0,2,BC=1062783
1,41,2,13,18=256190
1,41,2,13,22=46178
0,41,2,1,15=4044439
0,41,2,1,17=19315
0,41,2,1,18=28670
0,41,2,1,20=19323
0,41,2,1,13=67939
0,41,2,1,14=105955
0,41,2,1,21=48620
0,41,2,1,22=19330
0,41,2,13,24=174523
0,41,2,13,25=204449
0,41,2,0,1=140870
0,41,2,13,34=163307
0,41,2,0,1,BC=150221
0,41,2,13,20=528580
0,41,2,13,23=412646
0,41,2,13,29=655754
0,41,2,13,40=735533
0,41,2,13,21=890120
0,41,2,13,26=637670
0,41,2,0,3=845240
0,41,2,0,3,BC=110953
0,41,2,0,4=927521
0,41,2,0,4,BC=223152
0,41,2,13,27=570973
0,41,2,13,31=797865
0,41,2,0,5=668836
0,41,2,0,5,BC=105966
0,41,2,13,32=489940
0,41,2,0,6=537313
0,41,2,13,28=712471
0,41,2,0,6,BC=132146
0,41,2,13,30=397063
0,41,2,0,7=637046
0,41,2,13,33=440696
0,41,2,0,7,BC=129030
0,41,2,13,35=461890
0,41,2,13,2=91630
0,41,2,13,3=100360
0,41,2,13,1=383349
0,41,2,0,8=810333
0,41,2,0,8,BC=181390
0,41,2,13,4=521107
0,41,2,13,6=650144
0,41,2,13,7=611494
0,41,2,13,8=560999
0,41,2,13,9=430099
0,41,2,13,5=1375073
0,41,2,13,11=405789
0,41,2,13,10=438826
0,41,2,13,12=345326
0,41,2,13,14=703743
0,41,2,13,15=774180
0,41,2,13,16=665719
0,41,2,13,17=620216
0,41,2,0,2=6651588
0,41,2,13,18=672576
0,41,2,13,22=179520
0,41,2,13,36=170793
0,41,2,13,13=734910
0,41,2,13,19=910690
0,41,2,13,37=387713
0,41,2,13,39=107213
0,41,2,33,1=155209
0,41,2,33,2=79160
0,41,2,33,4=94749
0,41,2,33,3=228763
0,41,2,13,38=521106
0,41,2,0,2,BC=997956
0,41,2,13,42=1175606
0,41,2,13,41=197524
0,41,2,13,43=4659364
1,41,2,13,43=227598
